Kabupaten/ Kota,provinsi (plot_tk_kab),Tanggal,Jumlah Penduduk,Target orang diperiksa/ minggu (7 hari terakhir) (Inmendagri),Orang diperiksa/ minggu (7 hari terakhir),Spesimen diperiksa/minggu (7 hari terakhir),Orang diperiksa per 1000 penduduk/ minggu (7 hari terakhir),Positivity Rate (%) (7 hari terakhir),% Capaian (orang diperiksa/minggu dibagi target orang/minggu) (7 hari terakhir),% Pemeriksaan suspek dan kontak erat dibagi orang diperiksa/minggu (7 hari terakhir)
ACEH BARAT DAYA,ACEH,2022-06-18,155966,7778,420,14,0.269289460523447,0.0,5.405405405405405,21.666666666666668
ACEH BESAR,ACEH,2022-06-13,436212,2184,227,114,0.520389168569411,0.0,10.393772893772894,11.854103343465043
ACEH BESAR,ACEH,2022-06-14,436212,2184,307,116,0.70378623238242,0.0,14.056776556776557,9.456264775413713
ACEH BESAR,ACEH,2022-06-15,436212,2184,303,110,0.694616379191769,0.0,13.873626373626374,10.476190476190476
ACEH BESAR,ACEH,2022-06-16,436212,2184,348,107,0.797777227586586,0.0,15.934065934065933,11.11111111111111
ACEH BESAR,ACEH,2022-06-17,436212,2184,349,101,0.800069690884249,0.0,15.979853479853478,9.230769230769232
ACEH BESAR,ACEH,2022-06-18,436212,2184,399,103,0.914692855767379,0.0,18.269230769230766,8.080808080808081
ACEH JAYA,ACEH,2022-06-13,97338,490,37,19,0.380118761429247,0.0,7.551020408163265,8.695652173913043
ACEH JAYA,ACEH,2022-06-14,97338,490,35,15,0.35957180135199,0.0,7.142857142857142,9.30232558139535
ACEH JAYA,ACEH,2022-06-15,97338,490,36,14,0.369845281390618,0.0,7.346938775510205,9.090909090909092
